2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,8,MC,,Is your answer to this question 'no'?,False,1,yes,UnChecked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,8,MC,,Is your answer to this question 'no'?,False,1,no,Checked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,s,Checked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,c,UnChecked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,a,UnChecked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,p,UnChecked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,frozen yogurt,UnChecked,1,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,coca cola,UnChecked,1,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,a popsicle,UnChecked,1,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,ice cream,Checked,1,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,38,Checked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,39,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,40,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,41,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,Checked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,50%,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,60%,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,True,Checked,1,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,False,UnChecked,1,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,4,MC,,How many letters are in the alphabet?,False,1,11,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,4,MC,,How many letters are in the alphabet?,False,1,7,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,4,MC,,How many letters are in the alphabet?,False,1,26,Checked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,4,MC,,How many letters are in the alphabet?,False,1,11010,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Disney sues you,Checked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Paul Bettany joins you,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,You have two ships,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,6,T/F,,Something can be both New and Improved,False,1,True,Checked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,6,T/F,,Something can be both New and Improved,False,1,False,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 1,420,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 2,69,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,8,MC,,Is your answer to this question 'no'?,False,1,yes,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,8,MC,,Is your answer to this question 'no'?,False,1,no,Checked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,s,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,c,Checked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,a,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,p,UnChecked,0,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,frozen yogurt,UnChecked,1,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,ice cream,Checked,1,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,coca cola,UnChecked,1,1
28086a9f10d67dcbcad680e7046a065d6ffb3397afed59b89e17c460ed08f5239f940, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,a popsicle,UnChecked,1,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,38,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,39,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,40,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,41,Checked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,50%,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,60%,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,Checked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,True,Checked,1,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,False,UnChecked,1,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,4,MC,,How many letters are in the alphabet?,False,1,11,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,4,MC,,How many letters are in the alphabet?,False,1,7,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,4,MC,,How many letters are in the alphabet?,False,1,26,Checked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,4,MC,,How many letters are in the alphabet?,False,1,11010,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Disney sues you,Checked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Paul Bettany joins you,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,You have two ships,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,6,T/F,,Something can be both New and Improved,False,1,True,Checked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,6,T/F,,Something can be both New and Improved,False,1,False,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 1,Sharona,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 2,Sharona,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,8,MC,,Is your answer to this question 'no'?,False,1,yes,Checked,1,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,8,MC,,Is your answer to this question 'no'?,False,1,no,UnChecked,1,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,s,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,c,Checked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,a,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,p,UnChecked,0,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,frozen yogurt,UnChecked,1,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,a popsicle,UnChecked,1,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,coca cola,UnChecked,1,1
17406544e0ceb7c5c95d4613b72f47ed94baa480da65077c7fe57fcd09e06f448abac, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,ice cream,Checked,1,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,38,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,39,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,40,Checked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,41,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,Checked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,50%,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,60%,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,True,Checked,1,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,False,UnChecked,1,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,4,MC,,How many letters are in the alphabet?,False,1,11,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,4,MC,,How many letters are in the alphabet?,False,1,7,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,4,MC,,How many letters are in the alphabet?,False,1,26,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,4,MC,,How many letters are in the alphabet?,False,1,11010,Checked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Disney sues you,Checked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Paul Bettany joins you,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,You have two ships,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,6,T/F,,Something can be both New and Improved,False,1,True,Checked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,6,T/F,,Something can be both New and Improved,False,1,False,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 1,Patrick,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 2,Magneto,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,8,MC,,Is your answer to this question 'no'?,False,1,yes,Checked,1,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,8,MC,,Is your answer to this question 'no'?,False,1,no,UnChecked,1,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,s,Checked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,c,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,a,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,p,UnChecked,0,1
300130fd46058eb466d45c191344181c37da16888650a8d5c529bc34ce7a1b57db38c, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,coca cola,Checked,0,1
